160,-0.443218648,-0.69320553,-0.407407048,-0.948223809,-0.583940349,0.074516751,-0.776472129,-0.123214895,0.460966027,-0.660697634,-0.450521359,-0.669484134,-1.141218497,-0.831539836,0.461262116,-1.052077076,-1.340503278,0.773721574,-0.326453104,-0.550916017,-0.668634638,-0.982758409,-0.146631732,-0.552059657,-1.176403565,-0.423881518
161,-0.652266332,-0.34364792,-0.401821142,-0.845252233,-0.419397425,-0.441382943,-0.695369972,-0.095862594,0.419444565,-0.053620793,-0.283275576,-0.012690063,0.015980354,0.151050616,-0.019289007,-0.424550917,0.036263596,0.517548734,-0.133916038,-0.339246475,-0.201530419,-0.290237814,-0.381151175,0.165173363,-0.162309026,0.022580033
162,-0.455773079,-0.341047601,0.481576188,-0.125197714,0.003606746,-0.013039288,0.298582901,-0.486144227,-0.136366755,-0.441603498,-0.42912033,0.048942894,-0.357383183,-0.179131113,-0.722554144,-0.374258773,-0.075002277,0.203543406,-0.404399542,-0.516331518,-0.336813822,-0.47578508,-0.873180607,-0.129639089,-0.043360289,-0.516608414
163,-0.529479053,-0.778682404,-0.791962056,-0.686472962,-1.026807579,-1.041262038,-0.913532459,0.064413668,1.386047206,-0.133507017,-0.264657882,-0.396198953,-0.267864315,0.443405456,1.004360733,0.48965663,0.275283946,-0.200185593,-0.538360773,0.168047093,-0.027821047,0.385444228,1.502645838,1.326319233,0.271958442,-0.360650185
164,-0.668227829,-0.736075389,-0.683354096,-1.019389516,-1.184704946,-1.35193736,-1.417790106,-1.693457288,1.395588094,-0.599831226,-0.786709222,-0.486516483,-0.631912979,-0.302434961,-0.319758505,-0.19499736,0.293011851,0.510934329,-0.395080218,-0.261241697,-1.080939713,-0.72463148,0.12601929,0.083293793,-0.009189339,-0.181508997
165,1.240292396,1.508053402,1.241968257,0.30642686,-0.082318301,-0.130938933,0.478216462,0.319787901,-0.908831639,-0.671868416,-0.505296813,-1.013631328,-0.978770039,-1.010415059,-1.357175185,-0.684982185,-1.04175859,0.805673372,-0.816478972,-1.227128007,-0.256367874,-1.181020215,-1.333841491,-0.763130264,-2.458967493,-1.658473151
166,-1.068332386,0.068344225,0.077849184,-1.294868222,-0.985845207,-1.651438575,-2.266881206,-1.105274881,1.786210934,-0.210037294,-0.005121881,-0.50273173,-0.59493995,-0.641048288,-0.823084547,-0.840866275,-0.255522576,0.35468554,-0.521466733,0.051940124,-0.034726611,0.764440603,-0.336621081,-0.91608597,0.112493589,-0.307686349
167,2.665984502,2.602044558,2.93463282,2.365947195,0.81941948,1.742823041,1.893305836,1.905961162,-2.459816352,0.730981025,0.780855209,-0.171557113,-0.936097118,-0.100410538,0.622223312,0.958532904,1.64460271,-1.284766236,-0.325480151,-1.166942142,1.421952368,2.118966807,0.395379394,0.813789652,1.378215869,2.720571868
168,-0.204663076,-0.70984962,0.022954941,0.829255862,2.471129374,0.958909291,1.25649322,0.632150506,-1.474894281,0.445414762,0.26901154,0.220242563,0.733760481,1.491127605,1.290185132,0.953654094,1.271748127,-1.165252588,0.111534419,0.3970932,0.268340308,0.288339703,-0.634148093,1.863394437,0.594894529,0.130143425
169,-0.670203657,-0.747576377,-1.040623318,-0.880764362,0.274759954,-0.153110905,-1.323785278,1.465714767,0.589786607,0.417496511,0.137932577,0.492182836,-0.057341002,0.328262965,0.499590962,0.912692196,0.601633959,-0.087026194,-0.208668802,-0.006254877,0.011505687,-0.926692659,-0.01069078,-1.67491902,-0.720736818,-1.210076908
170,0.10996168,0.916785679,-0.10993375,-0.265530536,-0.669245099,-1.32753068,-2.150678798,-2.234042014,1.880574381,-0.347284206,-0.650781944,-0.448452502,-0.695579512,-1.094066528,-0.806520332,-1.151605998,-1.225836866,1.27806072,0.164849296,-0.841382457,0.060710674,0.80059213,-0.284143791,-1.924484335,0.396823172,0.211211571
171,-1.14004988,-1.461344955,-1.46245497,-0.592397642,-1.245761101,-0.690910053,-0.609907721,-0.669167984,0.463521023,-0.545844526,-0.214688085,-0.212190309,-0.389651652,0.29245267,-0.091031299,-0.246741982,-0.52982727,0.338334571,-1.325388933,-0.366463135,-0.489805207,-0.618482761,-0.692000951,-0.712448334,0.161361015,-1.228093747
172,-0.059258917,-0.214078713,0.464831945,-0.636866176,-0.354129335,-0.21899327,1.223173663,0.573625692,-0.498261391,-0.677184045,-0.620917294,-0.497770615,-1.28059082,-1.118753224,-1.296287744,-1.222699598,-1.495318826,2.15589566,-0.758625241,-0.913235118,-0.943356327,-0.739723584,-1.223127701,-1.814091223,-2.124920705,-1.510033143
173,-0.413051351,-0.115939963,-0.462135161,-1.582370277,-1.768633246,-1.998733226,-1.514718916,-1.109080678,1.735054713,0.039877429,0.140096323,-0.234059815,-1.256186476,-0.921708718,0.173685517,0.11165447,-0.799407637,0.299691266,0.002002182,-0.196239318,1.13656643,0.457906732,0.006057453,1.134078642,1.417257724,3.07807135
174,-0.342554478,0.242519753,-0.294666039,-0.977571714,-0.613484608,0.238441923,-0.735528458,-1.624755895,1.130870905,-0.445508486,-0.112602545,0.313154004,0.227545545,0.464162884,0.908793935,0.245729332,0.706907411,-0.612496693,-0.382083561,-0.208472106,-0.17429232,-0.229837736,0.47236088,1.117043119,-0.786809269,-0.354889296
175,-0.997104743,-0.479328231,-0.427786597,-0.798591506,-1.297250542,-1.163307555,-1.114162563,-1.796847727,1.200815728,-0.493252519,-0.324104132,-0.311808002,-0.722713751,-0.275234589,0.083861051,-0.223164278,-0.114519375,-0.002339331,-0.762710409,-0.29037926,-0.059417626,1.001458333,0.572233766,1.064959463,0.319823988,1.115303532
176,-0.093901923,-0.350455785,-0.693527675,-0.813977384,-1.26131281,-1.122435076,-1.355579588,-2.256548064,0.634032649,-0.716354796,-0.509927053,-0.896282445,-0.44459875,-0.596717902,-0.999785776,-0.610140784,-1.41960518,1.222877643,0.099137825,-1.118675928,0.166226434,-0.290122009,-0.371781553,1.217983701,-0.134864328,-2.14694499
177,0.38901002,0.335207122,0.387551692,0.147352767,-0.469108996,0.163481449,0.330710774,1.628401131,0.322331073,-0.291107274,-0.631956809,-0.159881052,-0.156895091,-0.509091368,-0.471566606,0.445289205,0.508300145,0.167434251,-0.597510018,-0.405801339,-0.525137933,-0.586084964,-0.51886714,-0.525652591,0.271072101,-0.367718045
178,-0.662255028,-0.511246496,-0.480044197,-1.140163705,-0.209382993,-1.600418539,-1.71827455,-1.10746127,1.016755139,-0.546888067,-0.744475928,-0.274544459,-1.040358261,-0.510029152,-1.579654633,-0.774306263,-1.278899482,0.902109841,-0.6339942,-0.129259403,-0.144066465,-0.460866505,-0.81769119,-0.040737341,-0.703937821,-1.569902876
179,0.054305472,-0.218307952,-0.109000496,-0.071206359,0.771628575,0.91180927,0.671357635,-0.633166021,-1.383671083,0.097775231,-0.256571886,0.297508694,0.554813052,0.902880761,0.438371369,0.973120207,0.802005363,-1.031800855,0.14342714,0.066653601,0.351715565,0.085889598,-0.660385829,-1.716902098,0.053988603,-0.315245271
180,-0.428092784,0.833327247,-0.664968824,-0.718835863,-1.542256702,-0.799860927,-0.235093469,-1.56657759,0.320107778,0.01850366,-0.443106558,-0.940301463,0.167999815,-1.362653949,-0.001265469,-0.046356575,-0.683591339,0.587767306,-0.1805981,0.033591066,0.031275241,0.667669512,1.25052325,-0.049665343,-0.048832084,2.783449486
181,-0.588109848,-0.119039917,-0.413445991,-0.696909373,0.013031575,-0.097577208,-0.182098337,0.420618959,0.004339127,-0.723226689,-0.870503472,-0.809558512,-0.943948057,-0.976791954,-0.802609063,-0.740382582,-1.677153813,0.725893751,-0.626445685,-1.00447367,-1.343211758,-1.285419836,-0.870896664,-0.609629429,-0.32898361,-1.628860577
182,-0.768870164,-0.924349201,-0.898792172,0.109325648,-0.867301485,-1.824115822,-1.66895771,0.250072942,0.178164047,0.565536066,-0.33312053,0.281196929,0.127889888,0.900346663,0.441141155,0.949075269,0.978145416,-0.218851105,0.100357998,-0.00282992,0.363255114,-0.263329086,1.416632873,-1.636129503,-0.26988035,-0.378933607
183,1.402907724,2.11952323,1.441183131,1.097685628,1.333621806,0.366343234,1.71955554,2.063507788,-1.657484937,0.519125293,3.907348645,1.286287875,0.575621852,-0.17900153,0.78749895,0.293027457,0.996481574,0.606597562,1.078268405,2.133004453,0.587886115,0.289840912,-0.939075746,-0.334079658,1.336760778,0.448097881
184,-0.001000442,0.719345946,0.113594606,0.393275021,-0.186818741,-0.115528413,0.039616891,0.412267434,-0.4196533,-0.148123735,-0.278715117,-0.239630539,-0.186721768,-0.686625224,-0.385637064,-0.106595662,-0.271968602,0.393521843,-0.09901191,-0.369553203,-0.20659964,-0.243240893,-0.847642885,-0.65001434,-0.500080536,-0.416942373
185,-0.753966926,-0.107161651,-0.416057744,-0.618899297,-0.729727182,-0.544660671,-0.407518938,-0.735107755,0.82501327,-0.636197774,-0.708933549,-0.785081545,-0.829176994,-0.387761853,-0.432400497,-0.177461384,-1.308247183,0.84027119,-0.632858952,-0.758533476,-0.443178902,-0.362800899,-0.333128861,0.079792152,-0.860433125,-0.441674687
186,-0.800392468,-1.006671396,-0.819698263,-0.777114022,-0.704438481,-0.054747898,0.891442717,0.996715722,0.361950377,-0.472847899,-0.926741774,-1.130062311,-0.767773805,-0.687428429,-0.555331108,-1.109370998,-0.947656801,0.617729955,-0.794345626,-0.50398702,-0.735279587,-0.70756668,-0.621934138,-0.381075,-0.722939546,-0.408483088
187,-0.326040163,-0.272830885,-0.742877875,-0.816264986,-0.750544753,-0.354048307,-0.132525454,-0.585180263,0.585719039,-0.306578412,-0.670664167,-0.942634197,-0.921464829,-1.195326791,-0.384475558,-0.822235153,-0.52674408,0.767972915,-0.581362414,-0.405959304,-1.073188173,-0.586602893,-0.723710641,-0.64266472,0.089887967,0.763032346
188,-0.5950772,-0.51610048,-0.590072544,-0.373948588,-0.612524605,-0.751512347,-0.059032222,-0.814730936,0.387150357,-0.754897527,-0.928022274,-1.000203763,-0.894776499,-1.043821237,-1.162065475,-1.04794644,-1.058125908,0.828180781,-0.624730633,-1.146550247,-0.782983937,-0.66115477,-0.644181596,-0.317826563,-1.224467968,-0.65878013
189,0.498471699,0.103709624,0.594459213,0.313943408,-0.28368273,-0.262159207,-0.744714241,0.425356554,0.503258682,-0.305361892,-0.941445531,-0.136743472,-0.570379704,-1.15739569,-1.045137305,-1.824541941,-1.829081302,1.125739985,-0.342444241,-0.531935238,-0.560002735,-0.932049021,-1.236525257,-2.414169619,-2.259288885,-1.543879015
190,1.17304745,-1.017367105,-0.674116898,-0.020596773,-0.309115035,-0.826633569,-0.207809463,0.086959091,0.01864379,-0.452543136,-0.739910051,-0.873813192,-0.83272628,-1.479590042,-0.764554239,-0.696176036,-1.280689661,0.761716842,-0.770135962,-0.961274024,-0.957922777,-1.639795195,-1.546343523,-2.13779211,-1.779483463,-2.239759285
191,0.424288111,1.233602291,1.286777483,0.613701559,-1.158112471,-1.317433062,0.933018457,0.144703098,-0.368178339,-0.662283735,-0.897830124,-0.969891393,-0.945311775,-1.132868992,-0.907950003,-0.59068408,-1.095456089,1.141733954,-0.621090963,-1.213609957,-0.569832187,-0.690040604,-0.403597039,-0.367273486,-0.253497853,0.141461404
192,-1.115212329,-1.120692519,-0.888412442,-0.775890329,-1.295747052,-1.211144328,-0.707911263,-0.819530844,1.312320002,-0.87348286,-0.898366364,-0.665488346,-0.474936773,-0.34988376,-1.958838292,-0.684055776,-0.737831989,0.024525424,-0.633416713,-0.066347833,-0.322238323,-0.661472369,-0.389538678,-0.686288372,-1.693009566,-0.764303471
193,-0.410535367,-0.339203873,-0.195515136,-0.298237357,0.341494224,-0.350438151,-0.047359754,0.609475227,-0.484034701,-0.789483526,-0.49150859,-0.213876957,-0.246972892,-0.088200925,-0.128592077,0.28687102,0.284958982,-0.344098387,-0.116797487,0.059898176,-0.103465636,-0.306424301,-0.363108947,-1.146931786,-0.194793787,-0.431817609
194,-0.109888631,-0.393067913,0.229722102,-0.286168158,-0.455895501,-0.986558991,-1.725351707,-0.382348668,0.270868487,-0.346193339,-0.562231324,-0.982155449,-0.941916273,-1.445627117,-1.413406746,-1.863601783,-1.32103775,0.775256496,-0.754601713,-0.507597638,-0.698938419,-1.424481652,-2.173515303,-1.513527229,-1.620062771,-2.055669554
195,0.564481864,0.159986915,-0.351306111,-0.840555632,-1.185196534,-0.924756108,-1.635607347,-1.542885411,1.603524202,-0.388475611,-0.301157769,-0.766123846,-0.430651102,-0.865652282,-1.199163122,-1.335066311,-0.664943043,0.854534369,-0.466123246,0.112824111,0.880143867,-0.119293369,-1.098253764,-1.449042012,1.215352025,0.048938846
196,-0.660630344,-0.377459125,-0.422189021,-1.102796047,-0.884968244,-1.177107221,-1.021822735,-1.219415306,0.988393159,-0.529966548,-0.639256916,-0.530853043,-1.066267047,-0.529878679,-0.520527051,-0.456829145,-0.821592714,0.471043677,-0.567789559,-0.454265181,-0.827828274,-0.673446362,-0.432145397,-0.163091128,-0.692566448,0.679990662
197,-1.125558429,-0.287089474,-0.443192445,-0.943759933,-0.566075297,-0.893362025,-1.436301592,-1.059755213,0.987711523,-0.337898629,-0.060679022,-0.808888399,-0.484941355,-0.045985923,0.437710683,-0.363065131,-0.397961717,0.410119867,-1.171633308,-0.243378745,-0.75645841,-0.794963588,-1.116533388,-0.288186677,-1.198834884,-0.39911692
198,-0.996811986,-0.433286655,-0.326004249,-0.670073857,-0.615441702,0.039645512,-1.445254275,0.097966511,0.472928918,-0.587568377,-0.731457233,-0.630800145,-0.896019217,-0.552217321,-1.799015192,-1.135321709,-0.745595402,1.446953149,-0.951058916,-0.820294078,-1.06052229,-1.569486997,-1.602676097,-0.46755809,-0.245946342,-1.090223048
199,-0.704084217,-0.376879058,-1.03215591,-0.03949164,0.607599328,-0.073657302,0.183275468,0.90314037,-1.254952068,-0.090828041,-0.166925189,-0.551572616,0.283307048,0.569104432,-0.060369957,0.474900887,0.79948622,-1.013115641,-0.195642628,-0.245945871,0.186300491,0.673820194,-1.300179236,2.138097157,-0.249722817,0.139391676
200,-0.554200293,0.002627622,-0.508369486,-0.175107843,-0.007835379,-0.425608095,-0.197486601,-0.821377282,0.247321824,-0.46596527,-0.004678511,-0.24817666,-0.623428067,-0.166727454,-0.177580303,0.526069315,-0.419380861,-0.087969737,-0.16243883,-0.577082399,-0.152489986,-0.270810572,-0.696442931,-0.321192201,0.071572981,-0.064910033
201,-0.889443333,-1.373563523,-0.572673011,-0.766421491,-0.588600696,-0.637833447,-0.248285692,-0.217148589,0.505864912,-0.680366709,-0.233997058,-0.637952529,-0.428982658,-0.303659109,-0.067966196,-0.295876914,-0.439865935,0.580112169,0.273397893,-0.211936349,-0.516894857,0.160959428,0.9841916,0.671336811,-0.256628644,1.090594205
202,-0.7723256,-0.591150759,-0.028746951,-0.332648008,0.010337602,-0.220722789,0.116946966,-0.055544319,0.259256775,-0.596467671,-0.527732611,-0.600251142,-0.570852738,-1.327212094,-0.583680393,-0.673607225,-0.130465042,0.358038178,-0.679047511,-0.472629514,-1.120220723,-0.304943808,-0.866212393,-1.025940949,-0.488138731,-0.695360392
203,-0.491102116,0.499014278,-0.953954625,-1.096742966,-1.490114849,-2.655277282,-1.974126557,-2.677517452,1.86240545,-0.308875691,-0.445493012,-1.118378118,-1.38238086,-1.484759241,-0.590349676,-1.375181344,-1.382124848,0.937937016,-0.168784577,0.545105472,0.598346116,0.291572606,0.078542045,0.293071603,-0.488902816,2.033918825
204,0.307470063,0.340683404,0.367607458,0.659713793,0.416981574,-0.052055295,1.356265162,0.916545739,-1.243833759,-0.047256462,-0.266532482,0.017165435,0.227163526,-0.390965343,-0.999859842,-0.084148296,0.166543605,0.786712257,-0.17005236,-0.301442833,-0.03265747,-0.458221056,-0.342938213,0.029406866,0.478352047,-0.368438035
205,-0.984896483,-0.469289968,-0.277357807,-0.359183947,-0.220599315,1.682531548,0.980392879,1.891189827,-0.563268012,0.431765185,0.406237249,0.299758832,1.153152221,0.897347114,0.946154218,0.433702785,0.947536832,-1.294805322,0.7395371,0.135758076,0.396912742,0.470149755,1.56291533,0.613037208,-0.02420909,0.380553609
206,1.341400001,1.179423688,1.144411268,-0.593639906,-0.208422725,0.040036259,-0.949779001,-0.45459536,0.294180651,-0.604474431,-0.92649701,-0.564301019,-1.021199492,-1.285435727,-1.553736126,-0.838153818,-1.643013246,0.55708197,-0.672612864,-0.934211972,-0.890851401,-0.691576558,-0.983767298,-1.66991808,-1.670501272,-1.740330741
207,-0.508173822,-0.393038763,-0.392605882,-0.435698827,0.084157313,0.177813458,0.842281772,0.098487263,-0.284537268,-1.594028662,0.296284682,-0.222713863,-0.400640063,0.125065051,0.559419311,0.175999141,-0.283910049,0.068013705,-0.333280886,-0.008763295,0.4836694,-0.70464009,0.609629009,-1.235313456,0.079613205,-0.5791975
208,-0.052142254,0.759337293,-0.024470472,-0.15279106,0.069442197,-0.265609306,0.054015425,-0.041790856,0.421557235,-0.353784485,-0.34970471,-0.116193964,-0.074754208,-0.024981363,0.215827636,0.22482392,-0.137642765,-0.43360571,-0.514693704,-0.426157952,-0.632085414,-0.379666585,-0.98408343,-0.265863947,0.005843802,-0.310023049
209,-0.526620304,0.161953441,-0.503413101,0.04838702,-1.034875648,-1.566474306,-0.271575232,-1.171971035,0.791674187,-0.381887249,-0.659749788,-0.56298092,-0.385261731,-1.04630107,-0.805788352,-1.075226887,-1.3245392,0.321433718,-0.334536981,-0.79111844,-0.566228249,0.385062002,-0.320757952,-1.310805036,-2.235547358,0.382029891
210,0.186341881,-0.23056353,0.555330811,-0.90766147,-0.670042651,-1.304693786,-0.888427271,-0.755689884,1.189126802,-0.642084887,-0.421944075,-0.832220112,-0.192158154,-1.285613159,-0.760846372,-0.426584724,-1.214206616,1.589770494,-0.36336221,-1.04468051,-0.66455229,-0.83950631,-0.041683183,-1.255523259,-0.219692849,-0.917289924
211,1.721087125,0.830205112,1.772101386,1.415231956,-1.015128209,0.190497271,1.408030481,0.974821597,-0.747442868,4.668224941,2.884820207,1.273887463,-0.241108452,1.742888053,-0.025102151,1.812189606,0.634476058,-1.307006642,1.420163559,3.283842399,-0.436434301,1.430695327,1.431451909,0.699889018,0.248094464,1.8600978
212,-0.115770421,-0.723817566,-0.617483166,1.341113476,1.297035414,0.594247058,0.167848589,-0.178374791,-0.626126869,-0.431779914,-0.030005915,0.255178484,-0.13622277,0.581373797,1.182356742,0.075295463,-0.012715817,0.223713597,0.11919464,-0.824925735,-0.174996554,0.5011957,0.249153914,1.711711813,-0.532686517,-0.245403911
213,-0.289343333,0.368369139,0.362682523,0.294162425,0.313096358,0.618366108,0.545601529,0.049355654,-0.20762523,-0.092691844,-0.155245432,-0.035435941,-0.42288795,0.01963078,0.505036793,0.46500975,0.728200618,0.050050473,-0.379726599,-0.306619393,-0.401109467,-0.268312382,-0.447894401,-0.823297853,-0.149628174,-0.386489071
214,-0.278453134,-0.148212109,-0.069670017,-0.893111242,-0.311605693,-0.973535604,0.250115353,0.574921344,-0.163503024,-0.797207254,-0.659578776,-1.261283354,-0.44500684,-1.50062828,-0.923207026,-0.988254816,-2.683569041,0.939102363,-0.837972741,-0.631110857,-1.303441142,-1.12684999,-1.104999986,-1.996375713,-1.281648476,-1.953173708
215,-0.526467475,-0.467516971,-1.052183167,-1.143972284,-1.069687024,-0.795485586,-0.532660469,-1.291088327,1.239132863,-0.27978841,-0.59554904,-1.049330438,-0.689180885,-0.295016991,-0.702646392,-1.227039527,-0.89536952,0.812857269,-0.428279526,-0.131878159,0.003292398,-0.475858172,-0.992327138,1.267016119,0.172641838,0.43122458
216,-0.00351751,-0.699656506,-0.492057695,0.418752024,0.342723248,1.369241988,-0.374626551,1.426390156,-0.410891582,-0.162254083,0.649862882,-0.298329528,-0.219904225,0.15422634,0.63113195,0.338427452,0.35256781,-0.371568442,-0.270503322,0.340890441,-0.147588388,0.98519804,1.826637953,-1.921865474,0.01477436,0.593748549
217,-0.750314709,-1.3487659,-0.125459102,-1.235138715,-1.619824371,-1.485574927,-1.697695445,-1.092449005,1.882574565,-0.565632059,-0.527826287,-0.811881193,-0.62318081,-1.96453714,-1.913034849,-1.186283656,-1.222991085,0.566829747,-0.602551012,-0.442763293,-0.83355454,-1.367231355,-1.813603706,0.0711129,-1.219092564,-2.875551213
218,1.812734877,2.260560263,1.300150132,1.31401878,0.820401834,-0.361950205,0.351514005,1.589300519,-1.075452005,0.308414437,-0.639552406,2.672054345,0.482150497,0.619510959,1.459121635,0.835834908,2.01706584,-0.525365788,-2.470492697,2.099098354,1.620578603,-0.960318398,0.256225074,0.131823533,-1.180889348,0.069367992
219,-0.616703626,-0.4665891,-0.572820095,0.387041653,0.247597424,0.47051502,0.472009686,0.016887925,0.137017864,0.497279504,0.346687181,0.521331363,1.150493371,0.865099751,0.239415842,0.449782864,0.653947796,-0.998042385,0.087466309,-0.098086892,0.063845593,0.414007357,0.870397331,-0.655389235,-0.929777594,-0.584885262
220,-0.665898141,-1.124276406,-0.052649029,0.254868742,-0.534810482,-0.600331337,-0.104257094,0.373195892,-0.248402167,-0.222341153,-0.539920479,-0.575009758,-0.528179577,-0.876357161,-0.604089712,-0.366851074,-0.887098315,0.805832728,-0.298332414,-0.721832157,-0.867454839,-1.052543607,-0.550649579,-1.081161899,-0.713135697,-0.193404172
221,-0.505609904,-0.409789743,-0.974603441,-0.634074544,-0.074803296,-0.326814006,0.463267754,1.286113606,0.196340172,-0.873201691,-0.963082573,-1.263761561,-1.109992216,-1.09390188,-0.172840612,-3.011561291,-1.783645745,1.073393314,-0.725763015,-0.871803442,-1.142946654,-1.512357167,-2.099396388,-0.730555156,-1.083921459,-1.30489379
222,-0.665338992,-0.842635524,-0.455532896,-0.901338475,-1.291144144,-0.85974918,-1.189313036,-0.748934608,1.063795355,-0.514745687,-0.305355485,-0.592183601,-0.718459471,-0.413623602,-0.181249395,0.106372815,-1.058167526,-0.164139976,-0.510409893,0.150763132,-0.670276969,-0.425592564,-0.331786158,0.707793108,-0.619813223,-0.667712557
223,-0.572805976,-0.755366746,-0.930282679,-0.814846377,-0.505450709,-0.496772228,0.120408827,-0.626499976,0.174866673,-0.506769966,-0.224299714,-0.648150135,-0.304156557,-0.895069929,-0.578408956,-0.410319372,-0.130483895,0.715163138,-0.276881819,-0.228564237,-0.456989766,-0.318440884,-0.560582244,-0.888392083,-0.401195269,-0.141799803
224,0.555520017,1.746408492,1.200861095,0.181197431,-0.048870013,-0.012557194,0.041663303,1.352004412,0.063282643,-0.727097519,-0.724245688,-1.173824866,-1.355297425,-1.498705297,-2.289727306,-1.236606081,-1.820489018,1.675765675,-0.821085148,-1.294846336,-1.554646281,-0.974149023,-1.797269723,-2.675239344,-2.058494299,-1.198204221
225,-0.576088455,-1.008232738,-0.472149993,-0.314627247,0.722173916,2.190422811,0.689028949,0.459055323,0.416322566,-0.031725951,0.49366128,0.270423972,0.866268514,1.378145434,2.100140119,0.932714058,0.442172121,-0.596924112,0.156418958,-0.120833154,0.782009995,0.488555608,-0.017199498,-1.096814697,0.280210452,0.433616733
226,-0.609285986,-0.524995984,-0.176757326,-0.494220378,-0.633213339,-0.521272128,-0.750449264,-0.334454739,0.472785141,-0.80524691,-1.013362097,-0.91675992,-1.059975675,-1.425508016,-0.994558231,-1.321789583,-1.698491895,0.805084906,-0.687952927,-0.717409025,-1.055767978,-1.086868834,-1.244194369,-1.531140933,-1.969885234,-0.46108593
227,-0.740987474,-0.927452884,-0.801044611,-1.0185917,-0.094485254,-0.601158697,-1.109099466,-2.433954764,0.791758238,-0.322788809,-0.327497736,-0.767284584,-0.836021109,-0.436588106,-0.721606939,-0.289554048,-0.746782474,1.1666926,-0.166622238,-0.56962444,-0.557112328,-0.848691319,-1.013446076,-2.2709257,-0.450192779,-1.93755554
228,3.05139515,3.533749258,3.007499103,2.044769553,1.415012354,1.943617493,2.511208439,2.335966095,-2.652108585,-0.759674289,0.483143914,4.789829972,3.127089892,3.098271271,0.837386747,2.677151073,1.490136806,-1.344648608,0.251999116,3.670092446,0.069300377,0.171520693,0.412516341,0.818083524,1.399400125,1.442562228
229,-1.244792029,-1.476599342,-0.874877612,-1.042751121,-1.474806835,0.194612641,-1.838316156,-0.907778452,0.635579777,0.275311694,0.460826661,0.500598608,0.041955459,0.677715232,1.191793004,0.70441343,1.123835141,-0.833030391,0.667345207,0.891780007,0.391081274,0.716398179,0.239251144,0.304504563,1.310284777,-0.096945356
230,-0.637985564,-0.61729245,-0.890576057,-0.976624841,-0.756624144,-0.448390266,-1.32136238,-1.259467333,1.04017548,-0.443666476,-0.280924223,-0.900266753,-0.607992263,-0.739702204,0.07985631,-0.51225847,-0.188471705,0.548594125,-0.663903859,-0.485429988,-0.158479893,-0.330651601,0.622612442,-0.046263595,0.067287912,-0.058555116
231,-0.693780875,-0.461933731,-0.466768989,-0.760991326,-0.71963928,-0.526442909,-0.410687275,-0.113053173,0.864912323,-0.698697107,-0.906011975,-0.656848976,-0.785317731,-0.545750066,-0.083146016,-0.513841794,-0.620443826,0.848518508,-0.705852865,-0.75778281,-1.143698182,-0.227815364,-0.129512767,-0.061435281,-0.225868132,-0.960163902
232,-0.72887051,-0.724127454,-0.742974986,-1.014591188,-1.315143153,-0.924140697,-1.041538824,-1.343930215,0.957553871,-0.465289956,-0.453076038,-0.577705972,-1.021871102,-0.849173344,-0.380578388,-0.055343968,-0.599512339,0.631285138,-0.514664117,-0.430258619,-0.957361306,-0.425103648,0.583381493,-0.047481738,-1.637185661,0.133121357
233,0.846559704,1.095303894,0.906791245,-0.324135941,-2.055948109,-1.040055678,0.370140436,0.372243878,-1.724239477,8.724032318,9.288508782,4.270006864,2.72792127,2.997453502,1.539720129,2.567686873,0.670145043,-2.951424227,8.518808673,7.632891986,9.421378531,5.022330363,3.515642419,1.138949973,0.533029163,0.510832206
234,0.162061442,0.204100642,-0.362104164,-1.131111499,-1.093812394,-1.470743757,-1.33470953,-0.612186644,1.82969853,-0.665022876,-0.673801813,-0.412618544,-0.667806059,-0.588089603,-1.697663709,-1.463599226,-0.078193474,1.72870351,-0.526854835,0.03788716,-0.798538944,-0.19192364,-0.104174468,-0.095567725,-0.771727237,0.046894507
235,-0.709634045,-0.664993584,-0.736248494,-0.824040909,-1.694225812,-1.76314617,-1.97465033,-1.081391352,1.228439306,0.027089876,-0.063238165,-0.460378812,-0.945743116,-0.888074203,-0.373751625,-1.443024434,-0.45987613,0.583402188,-1.178903837,-0.331152173,-0.473038399,-0.574435884,-1.029444723,-2.039071686,-1.607626218,-1.51218901
236,-0.099157907,0.194969307,-0.012120862,-0.005149428,-0.205405079,-0.138561022,1.14110422,1.73542762,-0.66228074,-0.32581186,-0.241411971,-0.416376032,-0.597210731,-0.570441964,-0.829974684,-0.475039999,-0.837383346,0.506669324,-0.396702335,-0.176172762,-0.422269697,-0.85410572,-1.829238307,-0.813364815,-0.789493194,-0.183493371
237,-0.683172725,-0.158620344,-0.072841399,-0.938846637,-0.664836966,-1.135829082,-0.319208633,-0.294603931,-0.236734109,-0.733462096,-0.704326889,-1.060776771,-1.013302835,-0.938059845,-1.064498458,-1.268219516,-1.099648325,0.688446711,-0.652369093,-0.939936668,-0.907349775,-1.055732363,-2.02097137,-1.909275085,-1.640848471,-2.735674157
238,0.662334394,-0.159947046,0.743378338,-0.049169704,-0.560777406,-0.831754616,1.043473794,-0.507130566,-0.49165106,-0.593815362,-0.806698906,-0.507057779,-0.299219645,-0.889208276,-1.08648279,-1.764033145,-0.241664973,0.756847973,-0.357420151,-1.018798678,-1.089352868,-0.85639714,-1.624290871,-1.251941336,-1.056183986,-0.238023828
